=== RAPPORT DE PROXIMITES ===


    Ce rapport présente les proximités qui existent dans le texte soumis à
    l'examen (/Users/philippeperret/Documents/Ecriture/Romans/Cloaca_Maxima/VERSION-4.0/mots.txt).

    Table des matières
    ------------------
        * MOTS PAR PROXIMITÉS PAR CENTAINES (<100, <200, <300 etc.)
          Cette table permet de voir d'abord les mots les plus proches, à moins
          d'une centaine de signes, puis de 200 signes, 300 signes, etc.

        * MOTS PAR NOMBRE DE PROXIMITÉ ET DENSITÉ
          Cette table présente dans l'ordre les mots les plus souvent proches,
          en indiquant cette densité de proximité, qui est l'inverse de la
          proximité. Plus la densité est élevée et plus le mot est proche.

= Mot le plus en proximité : que (1067 fois)


=== MOTS PAR PROXIMITÉS PAR CENTAINES ===



-- Mots à proximité de 0 à 99 --


	* oui
				443781   <-4->     443785   Ça va, Nathalie ?– [[oui]] oui… je suis crevée… --- a, Nathalie ?– Oui[[oui]] … je suis crevée… fit
				306989   <-226->   307215   à l’attitude de son[[père]] . Plus que l’arrestat --- peux prévenir votre[[père]] , si vous voulez, lui
				402150   <-227->   402377   e fois où son grand-[[père]] aveugle s’était lui --- nnocence.Son grand-[[père]] s’était soudain éner
				105179   <-231->   105410   nt la harcelait son[[père]] . Elle se sentait mal --- était troublée. Son[[père]] parlait trop, et tro
				171128   <-235->   171363   ait aimé dire à son[[père]] , c’est que son affec --- ble lucidité de son[[père]] . Il aurait expliqué
				98511    <-236->   98747    insistances de son[[père]] . Il tenait tellement --- ans l’esprit de son[[père]] . Elle se fit néanmoi
				398303   <-255->   398558   l’en empêcher. Son[[père]] dira ce qu’il voudra --- êver non plus ; son[[père]] la félicitant… Et pu
				459051   <-263->   459314   aire jeta un œil au[[père]] , attendant qu’il int --- s exposions à votre[[père]] nos dernières hypoth
				449226   <-275->   449501   imait le nom de son[[père]] .– Réfléchis deux se --- gts. Bien sûr ! Son[[père]] était avec elle, le
				428612   <-280->   428892   ant le battant. Son[[père]] avait donc fouillé d --- lie. Pourvu que son[[père]] n’ait pas découvert
				403910   <-286->   404196   as ce que son grand-[[père]] voulait prouver avec --- le dos de son grand-[[père]] , elle n’eut pas le t
				542589   <-290->   542879   le convaincre. Son[[père]] ne pouvait pas être --- rcher les clés. Son[[père]] n’était pas à la mai
				216450   <-291->   216741   d’entrée. Voir son[[père]] tout à coup si léger --- Et surtout, si son[[père]] , qui connaissait si
				550124   <-293->   550417   pas à joindre votre[[père]] . Vous auriez une idé --- les égouts. Et son[[père]] , qui n’avait pas pas
				412622   <-297->   412919   e »…La voix de son[[père]] était unique et inim --- bler à celle de son[[père]] , voilà tout. La viei


	* lamard
				602105   <-206->   602311   t, la femme de Jean[[lamard]] .– Ma mamie, là, ell --- lle ?– Oui, madame[[lamard]] .Nathalie la sentit
				414878   <-298->   415176   ncontre avec madame[[lamard]] , la femme du Tigre, --- ux femmes, celle de[[lamard]] et celle de Simoni,


	* solution
				426189   <-206->   426395   . Nathalie avait la[[solution]] de monter chez son p --- police. La seconde[[solution]] lui parut la plus ra


	* tellement
				96477    <-206->   96683    avaient fait gravir[[tellement]] d’échelons, ces main --- e joie ?… Il aurait[[tellement]] envie qu’on les lui


	* choix
				537849   <-206->   538055   mblait un excellent[[choix]] . Un vrai labyrinthe --- e était le meilleur[[choix]] .Paris avait cet aut
				150360   <-224->   150584   ues revenir sur les[[choix]] auxquels la vie les --- ces d’évolution. Un[[choix]] périlleux. Clothilde
				150778   <-240->   151018   école d’ingénieurs.[[choix]] périlleux. Amina Saï --- enoncer, c’était un[[choix]] périlleux. N’importe


	* oui
				356094   <-206->   356300   vivez seule ici ?– [[oui]] , enfin… mon père hab --- en bons termes ?– [[oui]] , nous nous voyons.–
				294364   <-226->   294590   a le commissaire.– [[oui]] … c’est…Alain jouait --- oir si c’était un « [[oui]]  » ou un « non ». Il
				73673    <-233->   73906    pour s’y rendre.– [[oui]] , bien sûr.– Et elle --- insista Chomski.– [[oui]] , avec ses mains, fit
				248842   <-241->   249083   s doubles appels.– [[oui]]  ?– Mademoiselle Bou --- is chef-égoutier.– [[oui]]  ?… demanda Nathalie
				18315    <-255->   18570    harge… Monsieur ?– [[oui]]  ?Il désigna un poin --- r « Tout Ou Rien »,[[oui]] je sais monsieur, tr
				461439   <-273->   461712   a peut se produire,[[oui]] .– Ils ont dû en ava --- ondre ?– Possible,[[oui]] .– Vous voyez, pours
				352862   <-288->   353150   – C’est terrible.– [[oui]] … On n’a jamais su si --- btilement de ton.– [[oui]] .– Par un homme ?– 
				443785   <-293->   444078   a, Nathalie ?– Oui[[oui]] … je suis crevée… fit --- t vous dites ? — ah[[oui]]  : un niveau de privi


	* amont
				172735   <-207->   172942   Il faut chercher en[[amont]] , voyons ! Tu aurais --- – On va chercher en[[amont]] , papa.– Tu me prome


	* agent
				32236    <-207->   32443    z quand même pas…L’[[agent]] vit son patron comma --- dans la gorge de l’[[agent]] 3/8 lorsqu’il vit, d
				93659    <-209->   93868    ronché. Aussitôt, l’[[agent]] se reprocha d’avoir --- ude dans la voix.L’[[agent]] conclut qu’il avait
				555048   <-235->   555283   se tournant vers l’[[agent]] de maitrise qui s’ét --- te usine, déclara l’[[agent]] .– C’est là… J’en su
				91732    <-243->   91975    t bien se faire !L’[[agent]] 3/8 se tourna vers s --- ureté habituelle. L’[[agent]] prit le temps de s’a
				231988   <-270->   232258   ie se tourna vers l’[[agent]] de maitrise debout s --- ’était la voix de l’[[agent]] et celle d’une femme
				23946    <-295->   24241    Seine en est où ?L’[[agent]] consulta ses écrans. --- coriace, Simoni.L’[[agent]] de maitrise hésita,


	* coup
				595960   <-207->   596167   On la souleva d’un[[coup]] hors du trou d’égout --- niveau baissa d’un[[coup]] , avant de remonter p
				443515   <-211->   443726   e a une trace de ce[[coup]] de fil, peut-être mê --- ix centimètres d’un[[coup]] , et l’usage de ses m
				534697   <-225->   534922   té — et en donna un[[coup]] , pas trop fort, sur --- ment. Il redonna un[[coup]] un peu plus fort, pu


	* vers
				422406   <-207->   422613   uement et se tourna[[vers]] son amie.– Dis, tu --- s deux bras croisés[[vers]] Nathalie. Où sont le
				598870   <-209->   599079   le trottoir opposé,[[vers]] la cheminée qu’un ég --- urtif derrière lui,[[vers]] sa fille médusée sur
				59872    <-227->   60099    urt, en se tournant[[vers]] l’égoutier.L’égouti --- Nathalie se tourna[[vers]] l’égoutier qui l’acc
				509003   <-240->   509243   de Coralie penchée[[vers]] elle. Sa silhouette --- e de l’eau la tirer[[vers]] l’aval, lui plaquant
				575794   <-246->   576040   tre côté, très loin[[vers]] l’amont du collecteu --- bruit la banquette[[vers]] l’aval. Avec un rien
				517534   <-255->   517789   vit tourner la tête[[vers]] elle. Elle entendait --- e courant la tirait[[vers]] le bas. Le deuxième
				295786   <-258->   296044   issaire se retourna[[vers]] Alain Bouvier.– Sel --- mmissaire se tourna[[vers]] un autre flic en civ
				350713   <-261->   350974   as non plus tournée[[vers]] le centre de la pièc --- clairement orientée[[vers]] le centre du salon.
				566092   <-262->   566354   athalie se retourna[[vers]] lui, habitée.– Je d --- se dirigeait droit[[vers]] un fourgon de la DPE
				539511   <-274->   539785   rna vers la gauche,[[vers]] la droite, cherchant --- écida de se diriger[[vers]] l’amont. Lorsque le
				563209   <-275->   563484   ne autre se dirigea[[vers]] l’entrée du site Max --- un escalier en vis[[vers]] le site éponyme. La
				527101   <-275->   527376   !Alain se retourna[[vers]] la porte. Il était à --- ent. Il se retourna[[vers]] sa fille avant d’ouv
				295511   <-275->   295786    Vous l’avez laissé[[vers]] quelle heure ?– 11 --- issaire se retourna[[vers]] Alain Bouvier.– Sel
				584199   <-291->   584490   ches. Elle s’avança[[vers]] le renfoncement et, --- naient déjà la tête[[vers]] eux.Aussitôt, un de


	* devait
				479605   <-207->   479812   exactement ce qu’il[[devait]] trouver. Le chef ava --- à-dessus — qu’il ne[[devait]] en aucun cas ouvrir
				258516   <-223->   258739   ême plus ce qu’elle[[devait]] penser. Et cette aff --- tellement ? Si elle[[devait]] s’en prendre à quelq
				281184   <-252->   281436   avait-il fait ? Que[[devait]] -il faire à présent ? --- c Simoni. Peut-être[[devait]] -il l’appeler pour lu
				456518   <-258->   456776   se sur elle ! Et il[[devait]] la penser trop sotte --- e savait ce qu’elle[[devait]] faire, maintenant. I


	* contre
				376629   <-207->   376836   uette vers l’autre,[[contre]] lequel elle venait c --- c la même brutalité[[contre]] le bajoyer opposé.L
				279696   <-232->   279928   étalliques appuyées[[contre]] le mur. Il l’avait d --- poutrelle en métal[[contre]] son crâne, et l’expl
				394950   <-249->   395199   sur elle, la pressa[[contre]] son cou, dans un éta --- riefs qu’elle avait[[contre]] Bruno. Elle regretta
				129726   <-259->   129985   ouvé Simoni prostré[[contre]] la porte extérieure --- l avait encore râlé[[contre]] cette intervention,
				401929   <-260->   402189   le s’était emportée[[contre]] elle sans raison, po --- t lui aussi emporté[[contre]] elle. Ils étaient au


	* été
				272634   <-207->   272841   r maintenant aurait[[été]] ridicule. Et puis el --- nsant à ce qu’avait[[été]] sa journée. Sa peau
				527782   <-228->   528010   user…– Si si, j’ai[[été]] lâche avec ton père. --- , il avait toujours[[été]] question d’accident
				482328   <-233->   482561   d’elle. Elle aurait[[été]] incapable de décrire --- . Elle n’aurait pas[[été]] étonnée de se retrou
				482561   <-241->   482802   . Elle n’aurait pas[[été]] étonnée de se retrou --- . Elle n’aurait pas[[été]] étonnée de découvrir
				221650   <-255->   221905   apitale. Tout avait[[été]] mis en place pour qu --- CIMVIEW, qui avait[[été]] mis en place en 1992
				422698   <-256->   422954   onnées fictives ont[[été]] ajoutées ? enchaina --- des évènements ont[[été]] invalidés.– C’est-à


	* chercher
				172723   <-207->   172930   usque-là.– Il faut[[chercher]] en amont, voyons ! T --- t le monde.– On va[[chercher]] en amont, papa.– Tu


	* natou
				268509   <-208->   268717   oues, là, ma petite[[natou]] .Un « Oh papa… » s’é --- le qu’il appelait « [[natou]]  » à l’âge où elle te
				591110   <-254->   591364   e menace ? Dis-leur[[natou]]  ! Pour ta mère !Nat --- petite.– Dis-leur,[[natou]]  !Profitant d’un rel


	* pépin
				421229   <-208->   421437   ner qu’il y a eu un[[pépin]] à Chamonard mais que --- u changerais pas le[[pépin]] lui-même. Il faudrai


	* rue
				464335   <-208->   464543   à la fuite. Dans la[[rue]] , la neige s’était mi --- ’elle arpentait une[[rue]] qu’elle aurait été i
				121262   <-213->   121475   doigt l’égout de la[[rue]] du Départ, entra dan --- e ligne sous chaque[[rue]] . C’était une véritab


	* chomski
				548902   <-208->   549110   re ?C’était Fabien[[chomski]] . Il ne put s’empêche --- ’il apprenait. Puis[[chomski]] s’en retourna et le
				297532   <-217->   297749   irement dans ce que[[chomski]] appelait la phase de --- e weekend dernier ?[[chomski]] n’eut qu’à exécuter
				118687   <-229->   118916   d’Odessa, expliqua[[chomski]] à Nathalie. Ça colle --- ident ? L’autopsie…[[chomski]] , le rapport d’autops
				80283    <-258->   80541     La vérité, précisa[[chomski]] à leurs collègues, c --- ’empressa d’ajouter[[chomski]] . Et pour le mandat,
				347647   <-269->   347916   avec le lieutenant[[chomski]] . Nathalie croisa l’h --- rie.Dans le salon,[[chomski]] se dirigea sans préc


	* femme
				387778   <-208->   387986   is ça à cause de la[[femme]] .– Je vois bien le t --- marié, il essaie la[[femme]] et se dit finalement
				484094   <-211->   484305   s sa vie. Une jeune[[femme]] qui devait avoir son --- ation à cette jeune[[femme]] qui la négligeait de
				70658    <-218->   70876    es mois. La vieille[[femme]] parlait de ses diffi --- , madame Lamard, la[[femme]] du Tigre, était assi
				411286   <-221->   411507   connais ! répéta la[[femme]] , plus haut.Alain Bo --- se retourna vers la[[femme]] quand le journal fut
				603489   <-230->   603719   egardant la vieille[[femme]] lui presser les main --- devenue cette autre[[femme]] , cette femme qu’entr
				412709   <-239->   412948   aurait-il appelé la[[femme]] d’un égoutier pour l --- là tout. La vieille[[femme]] avait dû se méprendr
				406847   <-244->   407091   ’exténua la vieille[[femme]] derrière laquelle vi --- corps de la vieille[[femme]] se mit à trembler, e
				485502   <-246->   485748   ongtemps ?La jeune[[femme]] se mit à rire, toujo --- garde pas.La jeune[[femme]] leva les yeux de son
				330511   <-249->   330760   se-moi auprès de ta[[femme]] . J’ai besoin de pren --- nner le change à la[[femme]] instruite et raffiné
				481928   <-262->   482190   lez-y, fit la jeune[[femme]] en désignant un cana --- , répondit la jeune[[femme]] en hochant négativem
				306473   <-277->   306750   e fait que la jeune[[femme]] l’ait appelé quelque --- hologie de la jeune[[femme]] .Nathalie ne prononç
				604430   <-278->   604708   ère, fit la vieille[[femme]] sans lui lâcher les --- , sentit la vieille[[femme]] lui presser une dern
				481647   <-281->   481928   , répondit la jeune[[femme]] en ouvrant la porte --- lez-y, fit la jeune[[femme]] en désignant un cana
				602167   <-284->   602451   parler.La vieille[[femme]] aveugle tendit ses m --- illes personnes. La[[femme]] aveugle se tordait l
				16957    <-291->   17248    maitrise.La jeune[[femme]] échangea un sourire --- monsieur !La jeune[[femme]] se repoussa du chamb
				301020   <-292->   301312   ire fixait la jeune[[femme]] avec suffisamment d’ --- nça-t-il à la jeune[[femme]] .– Rien du tout.Le


	* patrick
				25060    <-208->   25268    é, tu crois pas ?– [[patrick]] , tu vas t’excuser de ---  Et merde !– Merci[[patrick]] , j’étais sûr que tu
				294489   <-224->   294713   vers Serge.– C’est[[patrick]] , non ? Simoni ?Serg --- hésitante.– C’est[[patrick]] Simoni. Un chef-égou
				128319   <-260->   128579   t. Toi t’es vivant,[[patrick]] . Crois-moi, c’était --- retraite, et je —– [[patrick]]  ! Je me suis mouillé
				128954   <-265->   129219   – Alain ?…– Oui ?[[patrick]] Simoni se tortillait --- n regarda un moment[[patrick]] dans les yeux. Alain
				276915   <-274->   277189   s mouillé pour toi,[[patrick]] . L’oublie pas.– Je --- u comptes lui dire,[[patrick]] , redemanda sourdemen
				275466   <-282->   275748   curer. À l’écart,[[patrick]] Simoni accepta de pr --- ain ?– Je suis là,[[patrick]] .Alain Bouvier l’att
				129219   <-284->   129503   n regarda un moment[[patrick]] dans les yeux. Alain --- fit chaleureusement[[patrick]] . Merci pour tout ce
				300842   <-293->   301135   esprit de Nathalie.[[patrick]] Simoni, le chef-égou --- à son étonnement.– [[patrick]] Simoni ? répéta Nath


	* main
				167205   <-208->   167413   . Puis elle fixa la[[main]] de Bruno posée sur l --- ita pour avancer sa[[main]] en face de la sienne
				519205   <-226->   519431   ui leur avait prêté[[main]] forte, qui discutait --- ts d’un geste de la[[main]] . Un conseil : vous d
				545052   <-277->   545329   , le téléphone à la[[main]] . Elle n’en pouvait p --- wagon, cartes à la[[main]] , sur le pied de guer
				167733   <-286->   168019   ouleva doucement sa[[main]] et vint la poser à p --- ira délicatement sa[[main]] en la faisant glisse


	* avant
				527390   <-208->   527598   ourna vers sa fille[[avant]] d’ouvrir la porte. N --- re ! hurla Nathalie[[avant]] de s’effondrer sur l
				573803   <-237->   574040   ait fuir sans bruit[[avant]] que cette patrouille --- t sans réfléchir en[[avant]] , droit vers la lumiè
				197453   <-263->   197716   o à vous, fit Bruno[[avant]] de porter la flute à --- tes pas ça ! fit-il[[avant]] d’avaler une autre g
				604582   <-281->   604863   temps de surprise,[[avant]] de répondre.– Oui… --- cia une fois encore[[avant]] de demander à son pe


	* égoutiers
				594389   <-208->   594597   s ! ordonnèrent les[[égoutiers]] , gagnés par la paniq --- « Allez ! » que les[[égoutiers]] scandaient sous chaq
				340758   <-218->   340976   emploi du temps des[[égoutiers]] ainsi que les histor --- onnée, remercia les[[égoutiers]] qui l’avaient reçue
				387576   <-243->   387819   s’en prendre à des[[égoutiers]]  ?– L’argent ? propo --- le truc : les deux[[égoutiers]] voulaient se la fair
				164163   <-294->   164457   ive Gauche, que les[[égoutiers]] sont restés bloqués --- ’incident, les deux[[égoutiers]] se seront laissé por


	* seine
				20736    <-208->   20944    ire en délestant en[[seine]] , ni vu ni connu, que --- és pour éviter à la[[seine]] d’entrer dans les ég
				209129   <-233->   209362   pourtant loin de la[[seine]] , loin des déversoirs --- trouver de l’eau de[[seine]] dans leur appareil r
				246123   <-250->   246373   trouver de l’eau de[[seine]] dans les égouts.Nat --- our que de l’eau de[[seine]] se trouve dans les é
				209362   <-255->   209617   trouver de l’eau de[[seine]] dans leur appareil r --- ut le lendemain. La[[seine]] était en crue. Toute
				228932   <-271->   229203   ion haute. L’eau de[[seine]] n’avait donc pas pu --- e, qui offrait à la[[seine]] un accès rapide par


	* vos
				158783   <-208->   158991   ents, vos émotions,[[vos]] angoisses du moment. --- ntendre.– Et vous,[[vos]] parents, qu’est-ce q


	* tous
				330081   <-208->   330289   est moi qui ai pris[[tous]] les risques en propo --- de lui faire avaler[[tous]] ses poils de barbe e


	* dire
				529106   <-208->   529314   elle n’avait pas pu[[dire]] un truc pareil…La p --- ssé de SMS pour lui[[dire]] qu’elle était bien a
				487501   <-227->   487728   ne rien pouvoir lui[[dire]] , à lui rappeler simp --- t elle avait pu lui[[dire]] que c’était à cause
				416861   <-233->   417094   savais pas quoi te[[dire]] . J’ai pensé qu’on de --- courtoisie, pour te[[dire]] la vérité.– Tant pi
				334694   <-244->   334938   eux ? Enfin je veux[[dire]] pour…– Oui, il est --- moment sans rien se[[dire]] . Nathalie réfléchiss
				465224   <-247->   465471   voulait pas le lui[[dire]] .– C’est évident que --- obstinait à ne rien[[dire]] , à ne prendre aucun
				547147   <-255->   547402    Vous allez nous le[[dire]] , affirma aussitôt Ku --- ents.– Ce que veut[[dire]] le capitaine, poursu
				390072   <-255->   390327   ien, n’avait rien à[[dire]] , il était juste heur --- ut s’empêcher de le[[dire]] .Lorsque le capot fu
				62263    <-255->   62518    he.– Vous allez me[[dire]] ce que vous faisiez --- ravi — pour ne pas[[dire]] au comble du bonheur
				266051   <-260->   266311   sais ce que ça veut[[dire]] , s’ils rouvrent l’en --- sais ce que ça veut[[dire]] pour mon cabinet min
				104726   <-261->   104987   t-ce que tu comptes[[dire]] à la police dans ton --- usser » ?– Je veux[[dire]]  : aucun élément ne c
				484657   <-265->   484922   égouts vous voulez[[dire]]  ?– Oui, qui kiffent --- Enfin, je veux pas[[dire]] qu’il est pas normal
				334938   <-284->   335222   moment sans rien se[[dire]] . Nathalie réfléchiss --- e saisir.– C’est-à-[[dire]]  ?– C’est-à-dire que


	* elles
				96239    <-208->   96447    core de l’époque où[[elles]] s’usaient à dépoter --- té, ce pauvre type…[[elles]] lui avaient fait gra
				256963   <-227->   257190   fiées ? N’y avaient-[[elles]] pas laissé beaucoup --- nes. Sacrifice pour[[elles]] et sacrifice pour eu
				506259   <-230->   506489   banquette arrière.[[elles]] avaient tout embarqu --- venue de Nathalie.[[elles]] avaient traversé pén
				416037   <-249->   416286   ntrer. Aujourd’hui,[[elles]] travaillaient dans l --- jourd’hui à la SAP.[[elles]] se voyaient régulièr
				469163   <-282->   469445   vous…– OK, firent-[[elles]] en prenant avec appé --- dans le salon.– Et[[elles]] , elles sont majeures


	* pouvait
				265373   <-209->   265582   ontraction qu’il le[[pouvait]] . Il fallait prendre --- e son père. Comment[[pouvait]] -elle si peu le conna
				333895   <-224->   334119   de dépossession qui[[pouvait]] pousser à la révulsi --- t amusante. Elle ne[[pouvait]] s’empêcher de se dir
				147486   <-236->   147722   bles, Guillermet ne[[pouvait]] qu’imaginer les rava --- te fille — quel âge[[pouvait]] -elle avoir ? Pas plu
				20072    <-248->   20320    point la situation[[pouvait]] devenir critique. Ma --- tion météorologique[[pouvait]] les exposer à un pro
				487365   <-266->   487631   étude, mais elle ne[[pouvait]] faire abstraction du --- l’affaire, et qu’il[[pouvait]] être en danger ; le
				589514   <-277->   589791   ix minutes ce boyau[[pouvait]] se trouver inondé. U --- ouvier ?Alain n’en[[pouvait]] plus. Ses yeux clign
				425312   <-291->   425603   persuadant qu’il ne[[pouvait]] pas être chez elle. --- e raisonner ; il ne[[pouvait]] pas être là. C’était
				456717   <-298->   457015   Effrayant. Elle ne[[pouvait]] plus rester ici à at --- reau, celui qu’elle[[pouvait]] encore à peine appel


	* sous
				6305     <-209->   6514     de putride, la tête[[sous]] l’eau, les bras en c --- nstallée au premier[[sous]] -sol de l’immeuble. E
				226322   <-214->   226536   nondes Paris par le[[sous]] -sol !– Qu’est-ce qu --- ton eau directement[[sous]] la Seine. Et le tour
				181963   <-249->   182212   sentait sale, moite[[sous]] sa combinaison qui l --- ivait le collecteur[[sous]] la Place de l’École


	* quand
				187881   <-209->   188090   sec, dans le coin,[[quand]] les collecteurs sont --- t fait prendre ici.[[quand]] les deux corps furen
				508329   <-250->   508579   uméro aussi. Vite ![[quand]] elle eut enfilé les --- core !– Vous allez[[quand]] même pas descendre !
				390705   <-261->   390966   i dirait plus tard,[[quand]] ils rouleraient, ell --- it heureuse. Aussi,[[quand]] elle se tourna vers
				24170    <-296->   24466    tenir un sourire.– [[quand]] ça sort du protocole --- s routes ! Rappelle[[quand]] ça devient sérieux.


	* bien
				73160    <-209->   73369    tant que tout irait[[bien]] , qu’il ne fallait pa --- a Fabien Chomski.– [[bien]] , répondit Nathalie s
				328483   <-210->   328693   bien.Ces « je sais[[bien]]  » avaient fini par é --- uissance. On savait[[bien]] et on ne faisait rie
				418902   <-215->   419117    Aucun doute, c’est[[bien]] à Buffon qu’ils sont --- rien du tout.– Y’a[[bien]] un truc, mais c’est
				95183    <-235->   95418    là. Il était bel et[[bien]] pris au piège. Et il --- t le bec.– Je suis[[bien]] content qu’on ait pu
				242162   <-245->   242407   e lui dire que oui,[[bien]] sûr que c’était plus --- st-ce qu’il pouvait[[bien]] comprendre, le Big B
				381302   <-249->   381551   même loin. On verra[[bien]] . Cette pensée était --- avait fait d’elle.[[bien]] qu’elle en ait une c
				381042   <-260->   381302   de penser. On verra[[bien]] . Que lui manquait-il --- même loin. On verra[[bien]] . Cette pensée était
				407422   <-267->   407689   nt d’eux.– Tout va[[bien]] , donnez-moi ça, fit --- sien.– Vous savez[[bien]] qu’ils racontent n’i
				449486   <-271->   449757   n entre ses doigts.[[bien]] sûr ! Son père était --- avec ses cent kilos[[bien]] tassés.Parmi les no
				286519   <-283->   286802   aux plus grands de[[bien]] veiller sur les peti --- uvelles. Elle avait[[bien]] remarqué qu’il n’éta
				64118    <-285->   64403    blanche, ça vous va[[bien]] , poursuivit le jeune --- Et je connais très[[bien]] les procéd —Le télé
				127707   <-299->   128006   on état en plus !– [[bien]] sûr que j’ai pensé à ---  ? La police aurait[[bien]] vu que c’était un ac


	* avez
				351626   <-210->   351836   Nathalie.– Vous n’[[avez]] pas eu le temps de l --- – C’est vrai. Vous[[avez]] des frères ? des sœu
				112776   <-239->   113015   cette armoire, vous[[avez]] trois éclateurs de m --- veur IBM 8235. Vous[[avez]] des questions ?On f
				205027   <-255->   205282   exemple. Mais vous[[avez]] dû voir ça à la télé --- t plus que ça, vous[[avez]] remarqué ? À croire


	* site
				537815   <-210->   538025   r ici. Rejoindre le[[site]] Italie semblait un e --- lan précis. Oui, le[[site]] Italie était le meil
				563226   <-266->   563492   ea vers l’entrée du[[site]] Max Jacob située à l --- lier en vis vers le[[site]] éponyme. La quatrièm


	* trouver
				472250   <-210->   472460   e consciente, de se[[trouver]] le plus loin possibl --- se, on ira aussitôt[[trouver]] la police pour te dé
				444847   <-268->   445115   re.– Il faut aller[[trouver]] la femme de Jean Lam --- per.– Vous irez la[[trouver]]  ?Nathalie acquiesça


	* fait
				245616   <-210->   245826    Qu’est-ce qui vous[[fait]] dire ça ?– Les macr --- déstabilisée par le[[fait]] que le commissaire a
				487067   <-218->   487285   première fois qu’il[[fait]] le gros ménage.– Il --- t de tablette.– Il[[fait]] souvent du rab.Nath
				422823   <-219->   423042   ait que celui qui a[[fait]] ça ait commis une er --- t, on l’invalide en[[fait]] . On l’efface jamais.
				245396   <-220->   245616   ta aussitôt ce « en[[fait]]  » qui donnait un tou ---  Qu’est-ce qui vous[[fait]] dire ça ?– Les macr
				518735   <-252->   518987   ses, il n’avait pas[[fait]] son boulot, il espér --- e riveraine l’avait[[fait]] monter chez elle pou
				486799   <-268->   487067   – Je sais plus… En[[fait]] , je l’écoute pas tro --- première fois qu’il[[fait]] le gros ménage.– Il


	* italie
				537820   <-210->   538030   . Rejoindre le site[[italie]] semblait un excellen --- récis. Oui, le site[[italie]] était le meilleur ch


	* votre
				372290   <-210->   372500   s ?– Oui.– Malgré[[votre]] père ?– Je suis maj --- lée.– Alors gardez[[votre]] enveloppe.– Pardon 
				465027   <-223->   465250   t été con d’accuser[[votre]] père, c’était pas tr --- – C’est évident que[[votre]] père aurait jamais p
				604403   <-231->   604634   rement désolée pour[[votre]] père, fit la vieille --- ui vous l’a dit ?– [[votre]] voix. Elle a changé.
				48630    <-256->   48886    gèrent un regard.– [[votre]] fille ? lâcha l’un d --- n stylo. Elle est à[[votre]] disposition.– Bien.
				159085   <-281->   159366   nchaina aussitôt.– [[votre]] père, c’est facile : --- à la lumière.– Et[[votre]] mère ?– Elle n’a pa
				408037   <-298->   408335   c la disparition de[[votre]] mari. Il faut me cro --- qui a fait du mal à[[votre]] mari. La femme redre


	* monsieur
				16697    <-211->   16908    éveill… Ah, bonsoir[[monsieur]] Bouvier.Alain se re --- r les 28 mètres 30,[[monsieur]] , s’alarma l’agent de
				18302    <-280->   18582    st qui s’en charge…[[monsieur]]  ?– Oui ?Il désigna --- Rien », oui je sais[[monsieur]] , trancha le 3/8 hist


	* bonne
				300141   <-211->   300352   y mettait toute sa[[bonne]] volonté.– Vous le r --- t mentait comme une[[bonne]] actrice.– Je compre


	* vite
				478320   <-211->   478531   il en termine assez[[vite]] pour la rejoindre av --- te en finir le plus[[vite]] possible.La loi de
				201154   <-271->   201425   le voulait oublier,[[vite]] . Bientôt, elle ferai --- tout oublier aussi[[vite]] que ça.28. Fabien


	* toilettes
				149106   <-211->   149317   usqu’à la porte des[[toilettes]] pour femmes où elle --- voyant revenir des[[toilettes]] le chef de la Sectio


	* presque
				267264   <-211->   267475   fit-elle d’une voix[[presque]] inaudible. Et y a pa --- is la pluie l’avait[[presque]] effacé.– Un égoutie


	* quel
				451831   <-211->   452042   ulait certainement.[[quel]] imbécile il était ! --- trer. Elle savait à[[quel]] point il aimait son


	* rendez
				273979   <-212->   274191   e le voir avant son[[rendez]] -vous avec Nathalie. --- avait prévenu de ce[[rendez]] -vous ; il lui dirait
				303017   <-267->   303284   mort à deux pas du[[rendez]] -vous.Bernard Dubois --- digéré leur premier[[rendez]] -vous dans les égouts


	* photographes
				309634   <-212->   309846   halie aperçut trois[[photographes]] qui arrivaient de l’ --- rnant, elle vit les[[photographes]] sauter par-dessus le


	* peu
				44983    <-212->   45195    grandir, c’était un[[peu]] la fille de la maiso --- e, se redressant un[[peu]] à l’entrée de la bel
				494984   <-214->   495198   ui pensait, avec le[[peu]] d’informations dont --- l’air maligne. Mais[[peu]] importait, cette hum
				605551   <-232->   605783   sons que tu m’as un[[peu]] … réconciliée avec «  --- e t’inquiète pas un[[peu]] quand même ? insista
				63351    <-259->   63610    t cette inclination[[peu]] commune pour les mon --- Avouez que c’est un[[peu]] spécial, comme passi
				519876   <-260->   520136   no — était juste un[[peu]] sonnée, elle ne saig --- carotidien était un[[peu]] agité mais régulier
				93696    <-296->   93992    d’avoir proposé si[[peu]] . Il aurait pu aller --- drait me laisser un[[peu]] de temps pour réunir


	* ont
				241281   <-212->   241493   leur dise ce qu’ils[[ont]] à faire.Simoni n’en --- s, pourtant, qu’ils[[ont]] rien fait ! On doit
